Abminga,SG5310,"(135,-26),(133.5,-27)"
Adavale,SG5505,"(145.5,-25),(144,-26)"
Adelaide SP,SI5409,"(139.5,-34),(138,-35)"
Ajana,SG5013,"(115.5,-27),(114,-28)"
Alberga,SG5309,"(133.5,-26),(132,-27)"
Alcoota,SF5310,"(135,-22),(133.5,-23)"
Alice Springs,SF5314,"(135,-23),(133.5,-24)"
Alligator River,SD5301,"(133.5,-12),(132,-13)"
Alroy,SE5315,"(136.5,-19),(135,-20)"
Ana Branch,SI5407,"(142.5,-33),(141,-34)"
Andamooka,SH5312,"(138,-30),(136.5,-31)"
Angledool,SH5507,"(148.5,-29),(147,-30)"
Anketell,SF5102,"(123,-20),(121.5,-21)"
Armidale SP,SH5610,"(153,-30),(151.5,-31)"
Ashton,SD5213,"(127.5,-15),(126,-15)"
Atherton,SE5505,"(145.5,-17),(144,-18)"
Augathella,SG5506,"(147,-25),(145.5,-26)"
Auvergne,SD5215,"(130.5,-15),(129,-15)"
Avon Downs,SF5304,"(138,-20),(136.5,-21)"
Ayr,SE5515,"(148.5,-19),(147,-20)"
Bairnsdale SP,SJ5507,"(148.5,-37),(147,-38)"
Balfour Downs,SF5109,"(121.5,-22),(120,-23)"
Balladonia,SI5103,"(124.5,-32),(123,-33)"
Ballarat,SJ5408,"(144,-37),(142.5,-38)"
Balranald,SI5412,"(144,-34),(142.5,-35)"
Baralaba,SG5504,"(150,-24),(148.5,-25)"
Barker,SI5413,"(139.5,-35),(138,-36)"
Barlee,SH5008,"(120,-29),(118.5,-30)"
Barnato,SH5513,"(145.5,-31),(144,-32)"
Barrolka,SG5411,"(142.5,-26),(141,-27)"
Barrow Creek,SF5306,"(135,-21),(133.5,-22)"
Barton,SH5309,"(133.5,-30),(132,-31)"
Bathurst,SI5508,"(150,-33),(148.5,-34)"
Bauhinia Downs,SE5303,"(136.5,-15),(135,-17)"
Bedourie,SG5401,"(139.5,-24),(138,-25)"
Beetaloo,SE5306,"(135,-17),(133.5,-18)"
Bega,SJ5504,"(150,-36),(148.5,-37)"
Belele,SG5011,"(118.5,-26),(117,-27)"
Bencubbin,SH5011,"(118.5,-30),(117,-31)"
Bendigo,SJ5501,"(145.5,-36),(144,-37)"
Bentley,SG5205,"(127.5,-25),(126,-26)"
Betoota,SG5406,"(141,-25),(139.5,-26)"
Billa Kalina,SH5307,"(136.5,-29),(135,-30)"
Billiluna,SE5214,"(129,-19),(127.5,-20)"
Birdsville,SG5405,"(139.5,-25),(138,-26)"
Birksgate,SG5215,"(130.5,-27),(129,-28)"
Birrindudu,SE5211,"(130.5,-18),(129,-19)"
Blackall,SG5501,"(145.5,-24),(144,-25)"
Bloods Range,SG5203,"(130.5,-24),(129,-25)"
Blue Mud Bay,SD5307,"(136.5,-13),(135,-14)"
Boigu,SC5407,"(142.5,-9),(141,-10)"
Bonney Well,SF5302,"(135,-20),(133.5,-21)"
Booligal,SI5505,"(145.5,-33),(144,-34)"
Boorabbin,SH5113,"(121.5,-31),(120,-32)"
Boulia,SF5410,"(141,-22),(139.5,-23)"
Bourke,SH5510,"(147,-30),(145.5,-31)"
Bowen,SF5503,"(148.5,-20),(147,-21)"
Bremer Bay,SI5012,"(120,-34),(118.5,-35)"
Brighton Downs,SF5415,"(142.5,-23),(141,-24)"
Brisbane SP,SG5615,"(154.5,-27),(153,-28)"
Broken Hill,SH5415,"(142.5,-31),(141,-32)"
Broome,SE5106,"(123,-17),(121.5,-18)"
Browne,SG5108,"(126,-25),(124.5,-26)"
Brunette Downs,SE5311,"(136.5,-18),(135,-19)"
Buchanan,SF5506,"(147,-21),(145.5,-22)"
Bullen,SG5101,"(121.5,-24),(120,-25)"
Bulloo,SH5404,"(144,-28),(142.5,-29)"
Bundaberg,SG5602,"(153,-24),(151.5,-25)"
Burketown,SE5406,"(141,-17),(139.5,-18)"
Burra,SI5405,"(139.5,-33),(138,-34)"
Busselton SP,SI5005,"(115.5,-33),(114,-34)"
Byro,SG5010,"(117,-26),(115.5,-27)"
Cairns,SE5502,"(147,-15),(145.5,-17)"
Callabonna,SH5406,"(141,-29),(139.5,-30)"
Calvert Hills,SE5308,"(138,-17),(136.5,-18)"
Cambridge Gulf,SD5214,"(129,-15),(127.5,-15)"
Camden Sound SP,SD5115,"(124.5,-15),(123,-15)"
Camooweal,SE5413,"(139.5,-19),(138,-20)"
Canberra,SI5516,"(150,-35),(148.5,-36)"
Canterbury,SG5407,"(142.5,-25),(141,-26)"
Cape Melville,SD5509,"(145.5,-14),(144,-15)"
Cape Scott SP,SD5207,"(130.5,-13),(129,-14)"
Cape Weymouth,SD5404,"(144,-12),(142.5,-13)"
Cape York,SC5412,"(144,-10),(142.5,-11)"
Cargelligo,SI5506,"(147,-33),(145.5,-34)"
Carnarvon SP,SG4904,"(114,-24),(112.5,-25)"
Charleville,SG5510,"(147,-26),(145.5,-27)"
Charnley,SE5104,"(126,-15),(124.5,-17)"
Charters Towers,SF5502,"(147,-20),(145.5,-21)"
Childara,SH5314,"(135,-31),(133.5,-32)"
Chinchilla,SG5609,"(151.5,-26),(150,-27)"
Chowilla,SI5406,"(141,-33),(139.5,-34)"
Cirrigin,SI5003,"(118.5,-32),(117,-33)"
Clarke River,SE5513,"(145.5,-19),(144,-20)"
Clermont,SF5511,"(148.5,-22),(147,-23)"
Cloncurry,SF5402,"(141,-20),(139.5,-21)"
Cobar,SH5514,"(147,-31),(145.5,-32)"
Cobb,SG5201,"(127.5,-24),(126,-25)"
Cobham Lake,SH5411,"(142.5,-30),(141,-31)"
Cobourg Peninsula SP,SC5313,"(133.5,-11),(132,-12)"
Coen,SD5408,"(144,-13),(142.5,-14)"
Colac,SJ5412,"(144,-38),(142.5,-39)"
Collie,SI5006,"(117,-33),(115.5,-34)"
Collier,SG5004,"(120,-24),(118.5,-25)"
Connemara,SG5403,"(142.5,-24),(141,-25)"
Coober Pedy,SH5306,"(135,-29),(133.5,-30)"
Cook,SH5211,"(130.5,-30),(129,-31)"
Cooktown,SD5513,"(145.5,-15),(144,-15)"
Coompana,SH5215,"(130.5,-31),(129,-32)"
Cooper,SG5210,"(129,-26),(127.5,-27)"
Cootamundra,SI5511,"(148.5,-34),(147,-35)"
Copley,SH5409,"(139.5,-30),(138,-31)"
Cordillo,SG5410,"(141,-26),(139.5,-27)"
Cornish,SF5201,"(127.5,-20),(126,-21)"
Crossland,SE5116,"(126,-19),(124.5,-20)"
Croydon,SE5411,"(142.5,-18),(141,-19)"
Cue,SG5015,"(118.5,-27),(117,-28)"
Culver,SI5104,"(126,-32),(124.5,-33)"
Cundeelee,SH5111,"(124.5,-30),(123,-31)"
Cunnamulla,SH5502,"(147,-28),(145.5,-29)"
Curdimurka,SH5308,"(138,-29),(136.5,-30)"
Curnamona,SH5414,"(141,-31),(139.5,-32)"
Dalby,SG5613,"(151.5,-27),(150,-28)"
Dalhousie,SG5311,"(136.5,-26),(135,-27)"
Daly Waters,SE5301,"(133.5,-15),(132,-17)"
Dampier SP,SF5002,"(117,-20),(115.5,-21)"
Daru,SC5408,"(144,-9),(142.5,-10)"
Darwin,SD5204,"(132,-12),(130.5,-13)"
Delamere,SD5216,"(132,-15),(130.5,-15)"
Deniliquin,SI5513,"(145.5,-35),(144,-36)"
Derby,SE5107,"(124.5,-17),(123,-18)"
Dirranbandi,SH5503,"(148.5,-28),(147,-29)"
Dixon Range,SE5206,"(129,-17),(127.5,-18)"
Dobbyn,SE5414,"(141,-19),(139.5,-20)"
Dongara,SH5005,"(115.5,-29),(114,-30)"
Donors Hill,SE5410,"(141,-18),(139.5,-19)"
Drysdale,SD5209,"(127.5,-14),(126,-15)"
Duaringa,SF5516,"(150,-23),(148.5,-24)"
Dubbo,SI5504,"(150,-32),(148.5,-33)"
Duchess,SF5406,"(141,-21),(139.5,-22)"
Duketon,SG5114,"(123,-27),(121.5,-28)"
Dumbleyung,SI5007,"(118.5,-33),(117,-34)"
Dummer,SF5104,"(126,-20),(124.5,-21)"
Durham Downs,SG5415,"(142.5,-27),(141,-28)"
Ebagoola,SD5412,"(144,-14),(142.5,-15)"
Eddystone,SG5507,"(148.5,-25),(147,-26)"
Edjudina,SH5106,"(123,-29),(121.5,-30)"
Edmund,SF5014,"(117,-23),(115.5,-24)"
Einasleigh,SE5509,"(145.5,-18),(144,-19)"
Elkedra,SF5307,"(136.5,-21),(135,-22)"
Elliston,SI5306,"(135,-33),(133.5,-34)"
Emerald,SF5515,"(148.5,-23),(147,-24)"
Enngonia,SH5506,"(147,-29),(145.5,-30)"
Eromanga,SG5412,"(144,-26),(142.5,-27)"
Esperance SP,SI5106,"(123,-33),(121.5,-34)"
Eucla SP,SH5214,"(129,-31),(127.5,-32)"
Eulo,SH5501,"(145.5,-28),(144,-29)"
Everard,SG5313,"(133.5,-27),(132,-28)"
Fergusson River,SD5212,"(132,-14),(130.5,-15)"
Finke,SG5306,"(135,-25),(133.5,-26)"
Forbes,SI5507,"(148.5,-33),(147,-34)"
Forrest,SH5210,"(129,-30),(127.5,-31)"
Fowler,SH5313,"(133.5,-31),(132,-32)"
Fraser Island SP,SG5603,"(154.5,-24),(153,-25)"
Frew River,SF5303,"(136.5,-20),(135,-21)"
Frome,SH5410,"(141,-30),(139.5,-31)"
Gairdner,SH5315,"(136.5,-31),(135,-32)"
Galbraith,SE5403,"(142.5,-15),(141,-17)"
Galilee,SF5510,"(147,-22),(145.5,-23)"
Galiwinku SP,SD5303,"(136.5,-12),(135,-13)"
Gason,SG5413,"(139.5,-27),(138,-28)"
Georgetown,SE5412,"(144,-18),(142.5,-19)"
Geraldton SP,SH5001,"(115.5,-28),(114,-29)"
Gilberton,SE5416,"(144,-19),(142.5,-20)"
Giles,SH5301,"(133.5,-28),(132,-29)"
Gilgandra,SH5516,"(150,-31),(148.5,-32)"
Glenburgh,SG5006,"(117,-25),(115.5,-26)"
Glengarry,SG5012,"(120,-26),(118.5,-27)"
Glenormiston,SF5409,"(139.5,-22),(138,-23)"
Goondiwindi,SH5601,"(151.5,-28),(150,-29)"
Gordon Downs,SE5210,"(129,-18),(127.5,-19)"
Goulburn,SI5512,"(150,-34),(148.5,-35)"
Gove Peninsula SP,SD5304,"(138,-12),(136.5,-13)"
Grafton,SH5606,"(153,-29),(151.5,-30)"
Green Swamp Well,SE5313,"(133.5,-19),(132,-20)"
Groote Eylandt SP,SD5308,"(138,-13),(136.5,-14)"
Gunanya,SF5114,"(123,-23),(121.5,-24)"
Gympie,SG5610,"(153,-26),(151.5,-27)"
Hale River,SG5303,"(136.5,-24),(135,-25)"
Hamilton SP,SJ5407,"(142.5,-37),(141,-38)"
Hann River,SD5416,"(144,-15),(142.5,-15)"
Hastings,SH5614,"(153,-31),(151.5,-32)"
Hay,SI5509,"(145.5,-34),(144,-35)"
Hay River,SF5316,"(138,-23),(136.5,-24)"
Helen Springs,SE5310,"(135,-18),(133.5,-19)"
Helena,SF5205,"(127.5,-21),(126,-22)"
Henbury,SG5301,"(133.5,-24),(132,-25)"
Herbert,SG5107,"(124.5,-25),(123,-26)"
Hermannsburg,SF5313,"(133.5,-23),(132,-24)"
Heron Island,SF5614,"(153,-23),(151.5,-24)"
Highland Rocks,SF5207,"(130.5,-21),(129,-22)"
Hill River,SH5009,"(115.5,-30),(114,-31)"
Hodgson Downs,SD5314,"(135,-15),(133.5,-15)"
Holroyd SP,SD5411,"(142.5,-14),(141,-15)"
Homeboin,SG5515,"(148.5,-27),(147,-28)"
Horsham,SJ5403,"(142.5,-36),(141,-37)"
Huckitta,SF5311,"(136.5,-22),(135,-23)"
Hughenden,SF5501,"(145.5,-20),(144,-21)"
Hyden,SI5004,"(120,-32),(118.5,-33)"
Illogwa Creek,SF5315,"(136.5,-23),(135,-24)"
Ingham,SE5510,"(147,-18),(145.5,-19)"
Innaminka,SG5414,"(141,-27),(139.5,-28)"
Innisfail,SE5506,"(147,-17),(145.5,-18)"
Inverell,SH5605,"(151.5,-29),(150,-30)"
Ipswich,SG5614,"(153,-27),(151.5,-28)"
Ivanhoe,SI5501,"(145.5,-32),(144,-33)"
Jackson,SH5012,"(120,-30),(118.5,-31)"
Jardine River,SC5415,"(142.5,-11),(141,-12)"
Jericho,SF5514,"(147,-23),(145.5,-24)"
Jerilderie,SI5514,"(147,-35),(145.5,-36)"
Joanna Spring,SF5103,"(124.5,-20),(123,-21)"
Jubilee,SH5205,"(127.5,-29),(126,-30)"
Julia Creek,SF5403,"(142.5,-20),(141,-21)"
Jundah,SG5404,"(144,-24),(142.5,-25)"
Kalgoorlie,SH5109,"(121.5,-30),(120,-31)"
Kangaroo Island SP,SI5316,"(138,-35),(136.5,-36)"
Katherine,SD5309,"(133.5,-14),(132,-15)"
Kellerberrin,SH5015,"(118.5,-31),(117,-32)"
Kennedy Range,SG5001,"(115.5,-24),(114,-25)"
Kimba,SI5307,"(136.5,-33),(135,-34)"
Kingoonya,SH5311,"(136.5,-30),(135,-31)"
Kingston,SG5110,"(123,-26),(121.5,-27)"
Kirkalocka,SH5003,"(118.5,-28),(117,-29)"
Kopperamanna,SH5401,"(139.5,-28),(138,-29)"
Kulgera,SG5305,"(133.5,-25),(132,-26)"
Kurnapli,SH5110,"(123,-30),(121.5,-31)"
Lagrange,SE5110,"(123,-18),(121.5,-19)"
Lake Amadeus,SG5204,"(132,-24),(130.5,-25)"
Lake Eyre,SH5304,"(138,-28),(136.5,-29)"
Lake Johnston,SI5101,"(121.5,-32),(120,-33)"
Lake Mackay,SF5211,"(130.5,-22),(129,-23)"
Lander River,SF5301,"(133.5,-20),(132,-21)"
Lansdowne,SE5205,"(127.5,-17),(126,-18)"
Larrimah,SD5313,"(133.5,-15),(132,-15)"
Laverton,SH5102,"(123,-28),(121.5,-29)"
Lawn Hill,SE5409,"(139.5,-18),(138,-19)"
Lennard River,SE5108,"(126,-17),(124.5,-18)"
Lennis,SG5213,"(127.5,-27),(126,-28)"
Leonora,SH5101,"(121.5,-28),(120,-29)"
Limbunya,SE5207,"(130.5,-17),(129,-18)"
Lincoln SP,SI5311,"(136.5,-34),(135,-35)"
Lindsay,SG5216,"(132,-27),(130.5,-28)"
Lismore SP,SH5607,"(154.5,-29),(153,-30)"
Lissadell,SE5202,"(129,-15),(127.5,-17)"
Londonderry,SD5205,"(127.5,-13),(126,-14)"
Longreach,SF5513,"(145.5,-23),(144,-24)"
Loongana,SH5209,"(127.5,-30),(126,-31)"
Louth,SH5509,"(145.5,-30),(144,-31)"
